# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
abseil-cpp                20211102.0           h27087fc_1    conda-forge
absl-py                   0.15.0                   pypi_0    pypi
accelerate                0.11.0                   pypi_0    pypi
access                    1.1.8                    pypi_0    pypi
affine                    2.3.1                    pypi_0    pypi
aiobotocore               2.3.4                    pypi_0    pypi
aiohttp                   3.8.1            py37h540881e_1    conda-forge
aioitertools              0.10.0                   pypi_0    pypi
aiosignal                 1.2.0              pyhd8ed1ab_0    conda-forge
albumentations            1.2.1                    pypi_0    pypi
alembic                   1.8.1                    pypi_0    pypi
allennlp                  2.10.0                   pypi_0    pypi
altair                    4.2.0                    pypi_0    pypi
annoy                     1.17.0                   pypi_0    pypi
ansiwrap                  0.8.4                      py_0    conda-forge
anyio                     3.6.1            py37h89c1867_0    conda-forge
apache-beam               2.40.0                   pypi_0    pypi
aplus                     0.11.0                   pypi_0    pypi
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py37h540881e_2    conda-forge
arrow                     1.2.2              pyhd8ed1ab_0    conda-forge
arviz                     0.12.1                   pypi_0    pypi
asn1crypto                1.5.1              pyhd8ed1ab_0    conda-forge
astroid                   2.11.7                   pypi_0    pypi
astropy                   4.3.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
asynctest                 0.13.0                     py_0    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
atpublic                  2.3                      pypi_0    pypi
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
audioread                 2.1.9                    pypi_0    pypi
autocfg                   0.0.8                    pypi_0    pypi
autopage                  0.5.1                    pypi_0    pypi
autopep8                  1.6.0                    pypi_0    pypi
aws-requests-auth         0.4.3                    pypi_0    pypi
babel                     2.10.3             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports-zoneinfo        0.2.1                    pypi_0    pypi
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
base58                    2.1.1                    pypi_0    pypi
bayesian-optimization     1.2.0                    pypi_0    pypi
bayespy                   0.5.22                   pypi_0    pypi
beatrix-jupyterlab        3.1.7                    pypi_0    pypi
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bidict                    0.22.0                   pypi_0    pypi
binaryornot               0.4.4                      py_1    conda-forge
biopython                 1.79                     pypi_0    pypi
black                     22.6.0             pyhd8ed1ab_0    conda-forge
blake3                    0.2.1                    pypi_0    pypi
bleach                    5.0.1              pyhd8ed1ab_0    conda-forge
blinker                   1.4                        py_1    conda-forge
blis                      0.7.8                    pypi_0    pypi
bokeh                     2.4.3                    pypi_0    pypi
boruta                    0.3                      pypi_0    pypi
boto3                     1.24.33                  pypi_0    pypi
botocore                  1.27.33                  pypi_0    pypi
bq-helper                 0.4.1                     dev_0    <develop>
bqplot                    0.12.33                  pypi_0    pypi
branca                    0.5.0                    pypi_0    pypi
brewer2mpl                1.4.1                    pypi_0    pypi
brotli                    1.0.9                h166bdaf_7    conda-forge
brotli-bin                1.0.9                h166bdaf_7    conda-forge
